a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Berlin";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"Host";s:19:"spasibeaucoup.local";s:10:"Connection";s:10:"keep-alive";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36";s:7:"Referer";s:44:"http://spasibeaucoup.local/backend/form/form";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:296:"YUPE_TOKEN=afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s%3A40%3A%22848a6ba2dde1353b60ce6994f55b11ff12274ec1%22%3B; PHPSESSID=lhj19ifqc6t7fobhrbl2g9p4l5; 56daca71c04dc673ebf7b412bf9ee633=dbd12293b345f4d777069b72023332356919c3a4N%3B; language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:18:"user/account/login";s:6:"action";s:18:"LoginAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:52:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:19:"spasibeaucoup.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36";s:12:"HTTP_REFERER";s:44:"http://spasibeaucoup.local/backend/form/form";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:296:"YUPE_TOKEN=afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s%3A40%3A%22848a6ba2dde1353b60ce6994f55b11ff12274ec1%22%3B; PHPSESSID=lhj19ifqc6t7fobhrbl2g9p4l5; 56daca71c04dc673ebf7b412bf9ee633=dbd12293b345f4d777069b72023332356919c3a4N%3B; language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B";s:4:"PATH";s:876:"C:\ProgramData\Oracle\Java\javapath;C:\app\product\11.2.0\client_1\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\xampp\php;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_05t\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\xampp\mongodb\bin;C:\gradle\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:19:"spasibeaucoup.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"C:/xampp/htdocs/spasibeaucoup/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"C:/xampp/htdocs/spasibeaucoup/public";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/spasibeaucoup/public/index.php";s:11:"REMOTE_PORT";s:5:"58461";s:12:"REDIRECT_URL";s:6:"/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456218828.4030001163482666015625;s:12:"REQUEST_TIME";i:1456218828;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:10:"YUPE_TOKEN";s:88:"afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s:40:"848a6ba2dde1353b60ce6994f55b11ff12274ec1";";s:9:"PHPSESSID";s:26:"lhj19ifqc6t7fobhrbl2g9p4l5";s:32:"56daca71c04dc673ebf7b412bf9ee633";s:42:"dbd12293b345f4d777069b72023332356919c3a4N;";s:8:"language";s:49:"e11e28aa718ed6cd9820da84524012405ca210d4s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:7:{s:40:"cef7c33426f5c5aded1278c1ecb2372clanguage";s:2:"ru";s:11:"InstallForm";a:16:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"spasibeaucoup";s:8:"createDb";s:1:"1";s:6:"dbUser";s:4:"root";s:10:"dbPassword";s:4:"root";s:11:"tablePrefix";s:5:"spbp_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:18:{s:10:"YUPE_TOKEN";s:40:"848a6ba2dde1353b60ce6994f55b11ff12274ec1";s:11:"module_blog";s:1:"1";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:17:"module_dictionary";s:1:"1";s:15:"module_feedback";s:1:"1";s:15:"module_homepage";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:12:"module_queue";s:1:"1";s:13:"module_update";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";s:17:"module_zendsearch";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"admin";s:12:"userPassword";s:12:"12345687910k";s:9:"cPassword";s:12:"12345687910k";s:9:"userEmail";s:20:"sepaker079@gmail.com";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:13:"spasibeaucoup";s:15:"siteDescription";s:13:"spasibeaucoup";s:12:"siteKeyWords";s:13:"spasibeaucoup";s:9:"siteEmail";s:20:"sepaker079@gmail.com";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:16:"siteSettingsStep";b:0;s:20:"sitesettingsFinished";b:1;}s:14:"gii__returnUrl";s:18:"/gii/default/index";s:7:"gii__id";s:5:"yiier";s:9:"gii__name";s:5:"yiier";s:11:"gii__states";a:0:{}s:40:"56daca71c04dc673ebf7b412bf9ee633language";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:70:{i:0;a:4:{i:0;s:201:"Loading "urlManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.4390571117401123046875;}i:1;a:4:{i:0;s:329:"Loading "yupe" module
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LangUrlManager.php (85)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LangUrlManager.php (39)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1456218828.4410679340362548828125;}i:2;a:4:{i:0;s:287:"Loading "db" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1031)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.4443609714508056640625;}i:3;a:4:{i:0;s:274:"Opening DB connection
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1031)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1456218828.4453461170196533203125;}i:4;a:4:{i:0;s:496:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM spbp_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1042)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218828.5490200519561767578125;}i:5;a:4:{i:0;s:290:"Loading "cache" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1042)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5490748882293701171875;}i:6;a:4:{i:0;s:594:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:
                    SELECT param_name, param_value
                        FROM spbp_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"yupe";s:5:":type";i:1;}" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1042)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218828.55220890045166015625;}i:7;a:4:{i:0;s:280:"Query result found in cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1042)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218828.5522921085357666015625;}i:8;a:4:{i:0;s:303:"Serving "Yii.CUrlManager.rules" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LangUrlManager.php (59)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218828.5545189380645751953125;}i:9;a:4:{i:0;s:92:"Loading "debug" application component
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.555303096771240234375;}i:10;a:4:{i:0;s:300:"Loading "log" application component
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2DebugPanel.php (279)
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2DebugPanel.php (111)
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\panels\Yii2LogPanel.php (24)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5599439144134521484375;}i:11;a:4:{i:0;s:285:"Loading "request" application component
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2Debug.php (294)
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2Debug.php (167)
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5630190372467041015625;}i:12;a:4:{i:0;s:263:"Loading "assetManager" application component
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2Debug.php (168)
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5686209201812744140625;}i:13;a:4:{i:0;s:263:"Loading "clientScript" application component
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2Debug.php (170)
in C:\xampp\htdocs\spasibeaucoup\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.570580005645751953125;}i:14;a:4:{i:0;s:359:"Loading "securityManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5724189281463623046875;}i:15;a:4:{i:0;s:358:"Loading "statePersister" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5733840465545654296875;}i:16;a:4:{i:0;s:410:"Serving "Yii.CStatePersister.C:\xampp\htdocs\spasibeaucoup\protected\runtime\state.bin" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218828.5755069255828857421875;}i:17;a:4:{i:0;s:300:"Loading "user" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (114)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5760509967803955078125;}i:18;a:4:{i:0;s:303:"Loading "session" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (114)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.5781810283660888671875;}i:19;a:4:{i:0;s:76:"Loading "user" module
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1456218828.594254970550537109375;}i:20;a:4:{i:0;s:496:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM spbp_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1042)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218828.5957539081573486328125;}i:21;a:4:{i:0;s:594:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:
                    SELECT param_name, param_value
                        FROM spbp_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1042)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\UserModule.php (346)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218828.59642791748046875;}i:22;a:4:{i:0;s:280:"Query result found in cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1042)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\WebModule.php (1014)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218828.5964629650115966796875;}i:23;a:4:{i:0;s:203:"Loading "eventManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\FrontController.php (34)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.6533679962158203125;}i:24;a:4:{i:0;s:203:"Loading "themeManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\FrontController.php (40)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.657556056976318359375;}i:25;a:4:{i:0;s:266:"Loading "bootstrap" application component
in C:\xampp\htdocs\spasibeaucoup\themes\default\bootstrap.php (5)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\FrontController.php (45)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.6608788967132568359375;}i:26;a:4:{i:0;s:205:"Loading "authenticationManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (26)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218828.70011806488037109375;}i:27;a:4:{i:0;s:196:"Loading "viewRenderer" application component
